row_type,ordinal,family,pipeline,kind,grid_threads,threads_per_tg,threadgroups,simdgroups_per_tg,tg_launches,tg_per_core_C20,tg_per_core_C40,waves_dispatch_C20,waves_dispatch_C40,waves_resident_C40_R96simd,waves_resident_C40_Rcap24,residency_tg_per_core_simd_model,residency_tg_per_core_cap24_model,occupancy_class_C40,pr196_us_C40,calls_per_step,rule65_add_us_per_step,ordinal_list
ordinal,267,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,268,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,269,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,270,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,271,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,272,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,273,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,274,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,275,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,276,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,277,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,278,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,279,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,280,nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,262144,64,4096,2,4096,204.8,102.4,205,103,3,5,48,24,SATURATING,764.685,,,
ordinal,281,full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,24576,1024,24,32,24,1.2,0.6,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,282,gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,384,64,6,2,6,0.3,0.15,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,283,oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,284,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,285,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,286,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,287,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,288,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,289,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,290,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,291,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,292,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,293,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,294,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,295,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,296,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,297,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,298,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,299,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,300,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,301,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,302,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,303,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,304,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,305,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,306,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,307,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,308,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,309,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,310,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,311,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,312,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,313,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,314,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,315,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,316,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,317,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,318,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,319,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,320,nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h48_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,262144,64,4096,2,4096,204.8,102.4,205,103,3,5,48,24,SATURATING,764.685,,,
ordinal,321,full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_full_fused_attn_grow_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,24576,1024,24,32,24,1.2,0.6,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,322,gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h48_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,384,64,6,2,6,0.3,0.15,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,323,oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h48_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,324,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
ordinal,325,shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,custom_kernel_laguna_shared_nvfp4_swiglu_qmv_rows1_halved_bf16_v1_bfloat16_t_uint32_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,326,prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,custom_kernel_laguna_prefill_router_tournament_ordinal_norm_active64_v2_bfloat16_t_float_uint32_t_float,threads,256,256,1,8,1,0.05,0.025,1,1,1,1,12,12,SINGLE_TG,9.069,,,
ordinal,327,routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,custom_kernel_laguna_routed_nvfp4_swiglu_qmv_packed_top8keys_r1_bf16_v2_bfloat16_t_uint32_t_uint8_t_uint32_t_bfloat16_t,threads,131072,64,2048,2,2048,102.4,51.2,103,52,2,3,48,24,SATURATING,386.877,,,
ordinal,328,routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_routed_shared_nvfp4_down_residual_bf16_sh_stage4_v6_bfloat16_t_uint32_t_uint8_t_uint32_t_float_bfloat16_t_uint32_t_uint8_t_bfloat16_t_bfloat16_t,threads,147456,288,512,9,512,25.6,12.8,26,13,2,2,10,10,SATURATING,97.965,,,
ordinal,329,rmsbfloat16,rmsbfloat16,threads,512,512,1,16,1,0.05,0.025,1,1,1,1,6,6,SINGLE_TG,9.069,,,
ordinal,330,nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_decode_nvfp4_qkv_h64_r1_v1_lm1_pw1_se1_sd1_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,327680,64,5120,2,5120,256.0,128.0,256,128,3,6,48,24,SATURATING,949.885,,,
ordinal,331,sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,custom_kernel_laguna_sliding_fused_attn_ring_v1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_uint32_tc_floatc_bfloat16_t,threads,32768,1024,32,32,32,1.6,0.8,2,1,1,1,3,3,SUB_C_UNDERFILL,9.069,,,
ordinal,332,gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,custom_kernel_laguna_gate_sp_h64_v1_bfloat16_t_uint32_t_bfloat16_t_bfloat16_t_bfloat16_t,threads,512,64,8,2,8,0.4,0.2,1,1,1,1,48,24,SUB_C_UNDERFILL,9.069,,,
ordinal,333,oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,custom_kernel_laguna_oproj_act_h64_v1_lm1_pw1_sc1_se1_bfloat16_t_bfloat16_t_uint32_t_uint8_t_uint8_t_uint8_t_bfloat16_t,threads,16384,64,256,2,256,12.8,6.4,13,7,1,1,48,24,SATURATING,53.517,,,
ordinal,334,residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,custom_kernel_laguna_residual_rms_router_bf16_2048_rpg8_keys_v1_pf1_bfloat16_t_bfloat16_t_bfloat16_t_bfloat16_t_float_bfloat16_t_bfloat16_t_bfloat16_t_uint32_t,threads,16384,512,32,16,32,1.6,0.8,2,1,1,1,6,6,SUB_C_UNDERFILL,9.069,,,
